Name,Position,Height,Weight
Anthony Tolliver,Forward,80,240
Arnett Moultrie,Forward,83,230
Cory Joseph,Guard,75,185
Chauncey Billups,Guard,75,202
Russell Westbrook,Guard,75,187
Jon Leuer,Forward,82,228
Dee Bost,Guard,74,170
Austin Rivers,Guard,76,200
Ryan Anderson,Forward,82,240
Andrew Nicholson,Forward,81,250
Matt Barnes,Forward,79,226
Reggie Jackson,Guard,75,208
Tyler Hansbrough,Forward,81,250
Chris Paul,Guard,72,175
Markieff Morris,Forward,82,245
Ish Smith,Guard,72,175
Kevin Love,Forward,82,250
Anthony Davis,Forward,82,220
Rashard Lewis,Forward,82,230
Darius Miller,Guard,80,235
Brandon Davies,Forward,81,235
Rudy Gay,Forward,80,230
DeMarre Carroll,Forward,80,212
Romero Osby,Forward,80,232
Nate Robinson,Guard,69,180
Steve Blake,Guard,75,172
Luigi Datome,Forward,81,210
Pablo Prigioni,Guard,75,180
Willie Green,Guard,75,201
Ty Lawson,Guard,71,195
Landry Fields,Forward,79,214
Evan Turner,Forward,79,205
Devin Ebanks,Forward,81,215
B.J. Young,Guard,75,180
Wayne Ellington,Guard,76,200
Dwight Buycks,Guard,75,190
Marcus Morris,Forward,81,235
Jose Calderon,Guard,75,211
Caron Butler,Forward,79,228
Michael Carter-Williams,Guard,78,185
Toure` Murry,Forward,77,200
C.J. Leslie,Forward,81,209
James Johnson,Forward,81,248
Andrei Kirilenko,Forward,81,235
Livio Jean-Charles,Forward,81,217
Daniel Gibson,Guard,74,200
Reggie Bullock,Forward,79,200
Giannis Antetokounmpo,Forward,81,205
Royce White,Forward,80,260
O.J. Mayo,Guard,76,210
J.J. Redick,Guard,76,190
Kyrie Irving,Guard,75,191
Rodney Stuckey,Guard,77,205
Steve Nash,Guard,75,178
Jared Sullinger,Forward,81,260
Antawn Jamison,Forward,81,235
Vince Carter,Forward,78,220
Will Bynum,Guard,72,185
Mike Dunleavy,Forward,81,230
Andre Miller,Guard,74,200
Omri Casspi,Forward,81,225
Mike Scott,Forward,80,237
James Harden,Guard,77,220
Jeremy Lamb,Guard,77,180
Royal Ivey,Guard,76,215
Terrence Ross,Forward,79,197
Thomas Robinson,Forward,82,237
Trey Burke,Guard,73,185
MarShon Brooks,Guard,77,200
Darren Collison,Guard,72,160
Iman Shumpert,Guard,78,220
Brandon Rush,Forward,78,210
Perry Jones III,Forward,83,235
Alan Anderson,Forward,78,219
Carlos Delfino,Forward,78,230
Paul Millsap,Forward,80,253
Sebastian Telfair,Guard,72,175
Paul Pierce,Forward,79,235
Jordan Crawford,Guard,76,195
Devin Harris,Guard,75,190
George Hill,Guard,74,180
Moe Harkless,Forward,80,218
Mickael Gelabale,Forward,79,215
Michael Beasley,Forward,82,235
Gerald Henderson,Guard,76,215
D.J. Augustin,Guard,72,180
Terrence Jones,Forward,81,252
C.J. Miles,Guard,78,222
Andre Iguodala,Forward,78,207
Peyton Siva,Guard,73,181
Dionte Christmas,Guard,77,205
Thaddeus Young,Forward,80,220
Travis Outlaw,Forward,81,207
Mickael Pietrus,Forward,78,215
Carlos Morais,Guard,76,190
DeMar DeRozan,Guard,79,217
Archie Goodwin,Guard,77,189
Brandon Knight,Guard,75,189
Dirk Nowitzki,Forward,84,245
Ray McCallum,Guard,75,190
Richard Howell,Forward,79,250
Danny Green,Guard,78,210
Serge Ibaka,Forward,82,235
Marvin Williams,Forward,81,240
Jamaal Tinsley,Guard,75,185
Derrick Favors,Forward,82,246
Trevor Ariza,Guard,80,210
Mickey McConnell,Guard,72,189
Allen Crabbe,Guard,78,200
Dion Waiters,Guard,76,215
Jameer Nelson,Guard,72,190
Taj Gibson,Forward,81,225
Michael Kidd-Gilchrist,Forward,79,232
Elias Harris,Forward,80,239
Zach Randolph,Forward,81,260
Jannero Pargo,Guard,73,185
Juwan Howard,Forward,81,250
Kyle Singler,Forward,80,230
Josh Smith,Forward,81,225
Alonzo Gee,Forward,78,219
Lorenzo Brown,Guard,77,189
James Southerland,Forward,80,221
Corey Brewer,Forward,81,188
Monta Ellis,Guard,75,185
John Salmons,Forward,78,207
Shannon Brown,Guard,76,210
Jarvis Varnado,Forward,81,230
